x1,x2,y
2.3105434186454867,1.558672071512036,0.0
0.7192721983221515,1.1120392251136804,1.0
-0.6488687667642248,0.3849061117389386,1.0
0.059005508416706515,0.31575983474471303,0.0
-1.31487004064564,-1.063783293257785,1.0
0.049161780482581574,-0.9015601690496167,1.0
0.06343791063780524,-0.8558291567950465,1.0
0.4039316560217148,0.42537643742710696,0.0
0.12290525380922901,0.17635548954500188,0.0
-1.120110213036627,-1.4609050384854372,1.0
0.008627754269258603,-0.9311951899606603,1.0
0.01161940410765272,-1.9626401758201655,1.0
1.3065835254532896,0.7488766537469209,1.0
-0.7926656324218235,-0.21200357754903137,0.0
-1.133506264490778,-0.33622321173714353,0.0
1.9904803897225207,0.8073961798310902,1.0
-0.0776326452236408,-0.257972258565137,0.0
0.5190322066958627,0.3415824453162404,0.0
-0.12738553627418783,0.6176529530987755,0.0
-2.073811395743126,-1.3051231907479726,1.0
-0.2551984999523476,-1.1350691367574404,0.0
1.4771258717010416,0.5358010680786969,1.0
-0.09240065321768115,0.6418804860321542,0.0
-1.8515607033732029,0.4552030358977992,1.0
1.1153044208478984,-0.47623641963746804,0.0
0.20091542128894993,-0.6624579710916416,0.0
-1.1427820141344818,-1.3948615201241505,1.0
0.900139627320609,0.8034281054159553,0.0
-1.5653992709336695,-1.4454854095825274,1.0
0.5799773649783816,-0.985051833463506,1.0
-0.5416856402395933,-0.6262093871815531,0.0
0.08936430761688924,-0.6746943988626142,1.0
-0.32523455284960534,0.06830504161092174,1.0
0.4853424188956462,0.755652945129411,1.0
0.5736983615130318,0.2728254377255226,1.0
-0.3000958204667125,-0.26683871718759117,0.0
0.15630923524317863,0.33810006905422896,1.0
1.583059396431102,-0.11645791517445236,1.0
0.5628924364868394,-0.0023302735291293453,0.0
0.08753133286899417,-0.9666715348026838,1.0
1.2630451670001073,2.227611343924355,0.0
0.14499594466381338,-1.1703594325704512,1.0
0.4304820590635178,-0.22122233730164917,0.0
-0.14554726041429786,0.1272665062863696,0.0
-1.2190467317192941,-0.0335759215849426,1.0
-0.06379701228610674,0.41326614883736223,0.0
-0.908780419718643,-1.3525746988045675,0.0
0.6374078102022018,0.2676978365548251,0.0
-0.1989812709287902,0.8699014858810965,1.0
0.6001224698230008,-0.24607477989050414,0.0
0.3884544316401785,1.1333093211789642,1.0
-0.3778334488895514,-0.2396297322070991,0.0
1.0283516882666717,-0.39252613734911135,1.0
-0.02087463379302673,0.3065255169579383,0.0
-0.760474347444704,-0.2930947573344576,0.0
0.22820732990242545,0.4016082009005914,0.0
0.8775548509697955,-0.1322033503127934,1.0
1.015764121437894,-0.2653838320301219,0.0
-2.1478513409048006,-1.2575536657942452,1.0
-0.009442079759788863,-0.4477500160409747,0.0
0.4982782514357234,-0.6360162727609655,1.0
-0.15760768512178558,-1.6971510977557562,1.0
0.15962492188653338,0.6280155659126097,0.0
-0.33910812681089786,2.038164637658041,0.0
1.0883168572151223,0.05526670869785788,1.0
-0.7271569079013518,0.028179502493362985,0.0
1.4871701278433105,0.44891390075031445,1.0
0.05126956001410908,0.224553673664462,1.0
1.2620869126809917,0.11312761925809411,1.0
-0.9033342496636628,-0.7358751196800344,1.0
-0.3371582862429578,0.38932682991254375,1.0
-0.2751047409262872,-0.03178811004947281,0.0
-0.7969984916589627,-0.6701805562538244,1.0
1.0359669696295482,1.172257307986201,1.0
-1.1904587805347966,-1.264172314166796,0.0
-2.2729587113383753,-0.5176444108321926,1.0
-1.4553361834579497,-0.5074392691938963,1.0
0.3800238276488829,0.7126062084846513,0.0
0.3195847190162686,0.7061874838462302,0.0
-1.0924938828991717,-1.5616526794421612,0.0
0.6213821729159877,-0.7054534048746748,0.0
-1.4817804065177538,-0.9869751439901995,0.0
-2.311245314959108,-1.617137896095791,1.0
0.2771276129066025,0.09689363437565231,1.0
1.02050008987223,1.1618868852302664,1.0
-1.0524783265609052,-0.7801071657004811,0.0
-1.5602205506306626,-0.05351369774542025,1.0
-0.476313025141211,1.4151306468084517,0.0
1.3164827103143506,1.1937476406118228,1.0
0.6236948663927491,0.2340638552260075,0.0
1.0399229123624352,1.2722014469450058,0.0
-0.23138032298911815,-1.3672569990590042,0.0
-0.29146301907581745,-0.0945916515244341,0.0
1.645603673919255,0.6295987392962886,1.0
1.0299056856016227,1.4221338017723995,1.0
-0.021510561456406313,0.4350454634301827,0.0
1.0116356759997407,-0.04665618555546813,1.0
-2.193444996201022,-1.8517674130913668,1.0
1.8487980142230604,0.3996704495257124,1.0
1.5756624879196857,0.14572828090994738,0.0
-0.6770431074967247,0.32693030633403075,1.0
-0.9716576564913404,-1.080856191040038,0.0
1.693847634654555,0.3828693838114602,1.0
0.7738117196245733,0.5276522931057889,0.0
0.8965264457924207,-0.4189040281277939,1.0
0.4839541219709305,-1.3727604401681548,0.0
1.5147058985762332,-0.39838412862192896,1.0
-1.8056527116113372,-1.2200204167477928,1.0
-0.4883599283525931,0.20282102493008328,1.0
-0.7161439229324477,-2.3228743346722447,1.0
0.7462720416513631,0.09668303083578039,0.0
0.3374414796725826,0.11889870349046341,1.0
-0.7188642603097053,-0.7062012883633249,0.0
-1.2493746203596428,-0.3509633959207282,0.0
0.6493205706710683,-0.35212598380211463,0.0
0.9394714420277768,-1.1185084085465415,0.0
1.4285866144356116,0.8182421403509488,1.0
-0.43066179245163694,0.7533594743427353,0.0
0.25245047819131683,1.5703157179622347,1.0
0.012024620077528109,-0.30880764865339494,1.0
-0.12737209155104787,-0.10326627895675806,0.0
-0.4585956418374878,-0.021737614841601055,0.0
-0.27278764746430784,0.8731706310978106,1.0
-0.8495530437720451,-0.128108496733566,0.0
-2.2147942469575166,-0.8010728989777978,1.0
0.07786206179377592,-1.0041012998219796,0.0
-0.37349841072041495,-0.42805178488658413,0.0
-0.05021466171089106,1.1491540016550055,0.0
0.11174603766608927,0.09370269264101774,1.0
-2.933343221263079,-1.3631055831393528,1.0
-0.6243463117608478,-0.5095505703340799,1.0
0.1544890999574338,0.24769427202975025,1.0
0.7954372002810138,-1.4341061209331571,0.0
1.9849346857733834,0.8549843047784131,1.0
-0.308976680458082,-0.18398862316308107,0.0
-0.19746863019138217,-0.9522870853067666,0.0
2.4055531865918747,1.8779977353172905,0.0
0.16242360355624139,-0.045343446451126396,0.0
-0.14065449578145905,0.42268961531403476,0.0
1.7179083435647158,-0.39212549128633656,0.0
-0.7795249658762354,-1.0088859780212205,1.0
1.1756576290252738,-0.21996580349655986,0.0
-0.04416646370496857,1.5484627957858974,0.0
-1.5916878613000158,0.7782546284690341,1.0
1.0053728921031533,1.4298305579497017,0.0
2.1468845208166045,1.319730631922699,1.0
0.5147814331515903,0.2230464314726923,1.0
-0.00402529626599224,-0.7904808307579441,0.0
0.32254093625197716,0.8286870586877254,1.0
0.35894640367012753,0.759357906299683,1.0
-0.1093915292130318,-0.21955483650639904,0.0
-0.3584688136566627,1.0153899192575486,0.0
-1.0704128629818153,-0.030641801785412648,1.0
2.690579904382248,1.0888642534600899,0.0
-1.0585216789276155,0.08867180442217071,0.0
-0.5167982333081489,0.17157596676314343,0.0
-0.15029921531283955,-0.3641644364004212,0.0
2.5204808467989093,0.6566360431736501,1.0
0.8038104688153973,-1.5927331661272839,0.0
0.7353559011735793,0.4289808558161463,1.0
0.3120258288056859,1.2640983471126026,1.0
0.5414795318043897,1.3483193626789065,0.0
-0.3972204704214329,1.3483998936610662,0.0
0.12618858232686866,0.40727135967181627,1.0
-0.8582574189292637,-2.6745494463741637,0.0
1.7267422535507182,1.3758268489443592,1.0
0.9261463652809165,-0.15670417828935213,0.0
0.39150641792876384,2.108440337750441,0.0
1.320005849367941,1.3964492091059146,1.0
-0.5366352328645215,-0.9202829047703698,0.0
-0.4432988180685548,0.4894988429695308,0.0
0.6886040226332864,1.0317543747518365,0.0
-0.10308375022101646,-0.7166992880429617,1.0
-0.709547609026758,-2.0385847012180216,0.0
-0.3783630677158341,-0.8796416937575265,0.0
-0.6195615768681677,-1.0797577507772413,0.0
-0.4912506137696502,0.8394257565237705,0.0
-0.4598142897651787,1.2373774255725514,0.0
0.24604307701521008,0.47314734435033745,0.0
-0.060424279408995696,0.5247281405704595,0.0
-0.9151561488868899,0.18200752532380565,0.0
1.3174676472899394,-2.8044015170935217,0.0
-0.33852315282007966,1.065611400873457,1.0
-0.5242127715218146,0.3512751054108003,0.0
1.0095709887595041,0.39519275329111453,0.0
0.8574175613444688,0.5400610051651468,0.0
-0.2795206456534393,-0.13312890357655174,0.0
1.1069714249024745,-0.3305829216078998,0.0
0.5706887536595794,-0.26354157684798685,1.0
-0.9247484743264432,-0.9718212276723699,0.0
0.3121981027382442,0.6198411788377971,1.0
1.8728404974639392,-0.4316840331709578,1.0
0.37703616945784446,2.2179110020623174,1.0
-1.0713414686383844,-1.844362873383635,1.0
-1.26169942491918,-1.2381157967132481,1.0
-0.0911569200512673,0.06494487076843698,0.0
-1.9204695609466653,-1.7856874661986668,1.0
-0.4246533181077211,-0.5514144393685929,0.0
0.7536737818254493,0.3787256518385588,0.0
-0.4697832027683968,-1.1786642023879321,1.0
1.9449470342379525,0.5464911605569522,1.0
0.755728925127422,-0.6119660321229531,0.0
-0.8811649472620608,-1.3025274642809521,0.0
-0.9566150925598944,0.5061318205289093,1.0
-1.155840519032006,-1.403376091692162,1.0
-0.5956427431646751,0.17659533274897482,1.0
0.6770113181505947,-0.47723095148214,0.0
0.25422947882346913,-0.12340225022460447,0.0
0.49214389502568023,0.22030180017166018,1.0
0.5554545636664738,0.6292070464861754,0.0
-0.7510907700084468,-1.512617085940091,0.0
1.2647698922509907,0.8542867639813431,0.0
-0.7075058386199279,-0.4674936775940497,0.0
-0.7022898875360403,-0.22537585544263164,0.0
0.8856964278903223,1.335872337252268,1.0
0.4377414477792092,-0.2687888182384851,0.0
0.8025991511599553,-0.27430752021804095,1.0
-0.9252707762308702,-0.4064535579599354,0.0
0.3636196885251115,0.6384768011340811,0.0
1.5262791053864335,1.5236727902359621,0.0
1.3249679702675548,1.1361665596513633,1.0
-0.5447563481400897,-0.5344048771184047,1.0
1.2297166161315305,0.4842392384423539,1.0
0.4395353048687456,0.15623815334037214,0.0
-0.5015853646644313,-1.2959738938915193,0.0
0.14414994589378954,0.9778040868829199,1.0
0.17694320841867728,1.633775141943097,0.0
1.174613199154189,0.959069616857321,1.0
0.333323336296971,-0.6493042245885582,1.0
2.8644243736399777,1.7362055073346354,0.0
0.21811490599329014,0.03223264888615773,0.0
0.7338253296698427,-0.17537415787962374,0.0
0.21811333411298908,0.6508469652206702,0.0
0.6422093789190209,-0.12511253696616437,0.0
1.254694740844685,0.4689895377708535,0.0
-0.3298728594628335,1.0008167156534156,0.0
1.1120388656043028,-1.4062607792959314,0.0
0.5386989935478429,-0.08087109143797516,0.0
0.3225577962099425,1.2918790631473533,0.0
1.6061602023003716,3.364788155215556,0.0
-0.026883384027066054,-0.3781724673767797,0.0
-1.2988874821301055,-0.10777174066148598,1.0
-1.6365876198933642,-1.0323980308681293,1.0
1.4850001905307972,1.5348614176762865,0.0
-0.4171231708877578,0.3924011497068029,0.0
-0.1858816158035489,0.4678829692844984,0.0
0.4931344846313005,-0.04700126782892505,0.0
-0.1693648085334758,0.750079712131714,0.0
-0.4851813957637498,-0.41761152372695765,0.0
-0.648967191310801,0.7110263440250758,0.0
-0.22099766263590442,-1.0011040025895268,1.0
0.6432352327518105,-0.5719608776883476,0.0
-1.4800912672406832,-0.456201487842266,1.0
-0.3569325169773192,-1.2174206575938147,0.0
0.029225254868001094,0.7980989977268041,0.0
0.2847914101253928,0.5438621250194442,0.0
-1.0900737420512379,-0.5484402070067151,1.0
0.5975134381372956,0.479895620252575,0.0
-0.5224951861690933,0.3925541785104234,0.0
-0.13462363593094845,-0.058092752460161365,0.0
0.20457419193855372,-0.6986498725120639,0.0
1.0170659107196816,1.1312986625649462,1.0
0.8284695768206132,1.3398427714294405,1.0
0.14414603408540572,1.391232412949793,0.0
0.29758119784287407,0.5919064508642249,0.0
0.7554085073873844,0.19642678903615846,0.0
1.8879029852187692,-0.38957464757017835,0.0
-0.11634214922888697,-1.4971897142107786,0.0
0.31315634978185614,-1.5795016957338115,1.0
-0.4793893438343678,-0.7485852390081715,0.0
-0.1257347076268614,-0.30020910699797143,0.0
0.20053418227241054,1.0653871967340764,0.0
0.004438878647871181,0.33862062246763075,0.0
-0.1661975025653576,-0.4643990788486504,0.0
1.047754521091652,1.1309787834442875,1.0
0.9724483898154466,-1.1189077126731328,0.0
1.1432235958492576,0.27008897293767853,0.0
2.3211444037748934,1.8162896310995584,0.0
-0.2218990445618317,-0.6754914793431935,0.0
-0.09228125356789946,0.6861708406353099,0.0
-0.9433870422535804,-1.3928400974679567,1.0
1.3890772334752424,1.601606732659492,0.0
-1.210820977231172,-2.273964861567144,1.0
0.6053370115819221,0.21413110747737724,1.0
1.1482426079697887,1.7398082627555178,0.0
-1.0227437176096903,-0.27653721653829605,0.0
-0.24872829560354237,0.4451516732272681,0.0
-0.4959219410937234,-1.114531480226131,1.0
0.3574727799322818,0.23665196170476155,1.0
-1.015552896318499,0.6260635396483224,0.0
-0.6552370652968312,-1.0664032182212257,0.0
1.2848491098704755,0.4331972904466932,0.0
0.39017079627434664,1.0343293598745187,1.0
-0.3098529441363421,-0.6616473374415863,0.0
2.125729968936197,1.482456926263751,0.0
0.11323351798074743,-0.6191420609021315,1.0
-2.6322305596589692,-2.8397784216308226,1.0
0.6938418036458236,1.1702569674289827,1.0
-1.3091262134568016,-0.42949805169140154,1.0
-0.4264428653648221,-0.718200402348222,0.0
0.025532433156632728,0.9208105497806216,0.0
0.09310350868971834,0.10078942219780643,1.0
1.9901607500294394,1.1086239886010656,1.0
0.21055707196765633,-0.7945332221716347,1.0
-1.0565245538768608,-0.16411295798618153,0.0
-1.1832203307430527,-1.027928164313511,1.0
0.1688688292893399,-0.5558315605368556,0.0
1.1379518345775674,-0.4669277156760482,0.0
-0.30494279339177605,0.1341043755849724,0.0
0.7283968183894556,-0.054867150676240595,0.0
-1.518245486289064,0.12491349108809824,1.0
-1.383789653605482,-2.195469449400375,1.0
0.6645658850561883,2.100279574463972,0.0
0.7227751353767136,-0.38422125940312707,0.0
0.41499865871593167,0.9306851264960871,1.0
-0.838952420151887,-2.614697955407202,0.0
-1.15851784058886,-0.5869367816471007,0.0
-0.5548759377100214,1.442599426218265,0.0
-0.6891309849083955,0.7559973995227015,0.0
0.1574429261890123,0.16446298723775934,1.0
-1.2623752380255606,-0.24894204931961805,1.0
0.4145807754869862,-0.6391491358796195,0.0
0.554385225335543,2.895536670068141,1.0
-1.5558837365045681,-0.3381420690118663,1.0
-0.3937694254002417,0.2134422715958243,0.0
0.17626732659383212,0.22603848252958247,1.0
-0.5878958056287419,-1.320108936895284,0.0
0.9268815323896877,-1.5919746403069672,0.0
-0.23114411740459173,1.5272291075753242,0.0
-1.7533199999418803,-0.10874101332476882,1.0
-0.09980213797527543,-1.096792400305505,0.0
0.49224929581969173,-1.2181834114588033,0.0
1.0299507653517401,-0.036788388827675156,0.0
-1.5755995591007206,-1.2709194605375393,1.0
0.8086469054116119,2.1978361781243394,0.0
0.8435013568663481,-0.44203370770102635,0.0
1.0198639955910291,0.9505143327562813,1.0
0.689819330789817,0.23042024284919907,0.0
0.4881360466496052,-0.6882495796559408,1.0
1.5555796087851046,1.028107880923271,0.0
-0.30613841787572676,-0.0659351942514158,0.0
-0.7852482166230755,-0.4358015130539048,0.0
0.29368338289612844,-0.28260813949589925,1.0
-0.19755827134514442,1.123337755272046,0.0
-0.013718698801895968,0.3621205944177728,0.0
-1.6430620552373452,0.16734957694967856,1.0
-0.9451023035124492,-1.1289455983735364,0.0
-1.3822901444605868,-0.7719645743150225,0.0
0.7382627682934384,1.2040037527487488,1.0
-1.1749841058460326,-0.5338699617593734,0.0
-2.169219300167023,-0.24223899824193873,1.0
0.7495555899488509,-1.1063585352743786,0.0
-0.6539811890812783,-0.9801975011523979,0.0
2.0888703858961324,1.3462337357836116,1.0
0.5387318925659181,0.498498308126821,1.0
0.4285921874125251,0.9330736176073464,0.0
1.1434998973659578,-1.7655894812513204,0.0
2.5771252160080023,0.7779196286534157,1.0
0.7202206973674609,0.4042653943535136,1.0
-1.6048906111991457,-0.5038829053242503,1.0
-0.6913477079658108,-0.7620928707888456,0.0
0.9394458612075947,0.4171315721451956,0.0
-1.0130370367821662,-0.7577231755955083,0.0
-0.04699263739356746,0.556455149788009,0.0
-0.0177977309890216,0.7648768542575421,0.0
-0.36745194006429205,1.2977884008752327,0.0
-0.5351125656374576,-0.0854544617960177,0.0
-0.6477878813450225,0.5858471959443063,0.0
0.27997788258680056,-1.194801025988973,0.0
-0.7189522761175352,-1.1334924732450735,1.0
0.06731092279674583,-0.6988681330257622,0.0
0.6942929221288886,-0.31309288260850243,0.0
-0.1743909340549702,-0.7561669530798095,0.0
0.4314055016150845,1.2670099284894856,1.0
-0.46556415936036727,-0.8139885822562943,0.0
0.33101020367115774,-2.439030866869448,0.0
0.06840484062110633,-0.5227794063906759,1.0
2.3931755867464473,1.8375303144856385,0.0
-0.13725778427547372,0.3542637663783406,0.0
0.6085415488159085,-0.784142123396168,0.0
1.4759468968990965,0.5716550938448538,0.0
-0.23930021144459984,-0.6693677822100572,0.0
-0.9563704228139414,0.30238454337607124,0.0
0.2912270944869202,0.12310093716606949,0.0
-0.24415595867381484,-0.6835661775924324,0.0
0.17108480468854836,-0.04304596953555455,0.0
-0.517186600817491,0.37357315896426513,0.0
-1.945697451401177,-0.5243059405110336,1.0
-0.8274554327938319,-0.38292309724208196,0.0
-0.49506182308623325,1.5137579843033655,1.0
-0.5704835710907986,-0.5723994604405511,0.0
-0.6755481035080465,0.49983801626241625,0.0
0.7281190094014731,-0.19302274988442475,0.0
0.5749398208379867,-1.6587214713652814,1.0
-0.16794003678530636,0.20726771859730728,0.0
-1.2684667945202914,-2.355485537124811,0.0
0.07314717624993758,0.059856439213371186,1.0
-1.2476819228198253,-0.5953110838713849,1.0
0.04509816406840611,0.06356892781651159,0.0
-0.1594418511178588,0.1915080442818384,0.0
0.390130376024173,-0.07862815826289327,1.0
1.176334733698782,0.7202689248918497,1.0
-2.5420789571486893,-0.8061158271187205,1.0
-0.4531005303657419,-1.2502974006579093,0.0
1.3990381622624635,0.8370971087743415,1.0
-0.4972388004436404,-0.0044962897979277106,0.0
-0.6325240041165353,-0.4727487309287801,0.0
-0.5522164476531,0.05188131648185429,0.0
0.3663550692537071,-0.574582263305445,0.0
0.45474105736044734,0.10214781751305804,0.0
0.13352369539237724,-0.48367578521128674,0.0
-0.06649330641642781,-0.9608236780805898,0.0
0.5879633813997835,-0.12673832909235458,0.0
-0.2641750010357654,0.3490867196755231,0.0
1.1988120440335353,1.5716803343547303,0.0
-0.787178289352156,0.020393886209147505,0.0
-0.909733551491324,-0.698983633717995,1.0
0.42336014060948146,0.09199343370072693,0.0
-0.6815982232074966,-0.5069271008514283,0.0
0.6642245741717683,1.1559922353752998,1.0
-0.7148368029499156,-0.40051809240296854,1.0
-0.7661561211779027,-0.02642857583784569,0.0
-0.5704838734925459,1.0284317963004295,0.0
0.11463877916603608,-0.24961444039915873,1.0
-0.3210484986761673,0.25017978628974147,0.0
0.6396679536151252,0.17699631643034255,0.0
0.3758463882571803,0.6974027225277979,1.0
0.11460501717731891,-1.0176437434539425,0.0
0.4531959617674334,0.5154585753163816,0.0
-0.5508873375272221,-0.6611180655775117,0.0
-1.1037717213755955,-0.9293767272963209,1.0
1.1122672957456246,-0.2376170750999923,1.0
0.15407210876050798,-0.5890112705440211,1.0
0.15346442997133894,0.5168134032470038,1.0
-0.9881220459334376,0.08199222942342083,1.0
0.2138134124186264,-0.7969510964807863,1.0
1.4877187800806968,0.8344643992396761,1.0
1.7228624250036004,1.4444533753332005,1.0
-1.58867142081187,-0.2098261079103808,0.0
0.11328745077140023,-1.2918779592562257,0.0
-1.0141749860304867,-1.3627189004053133,0.0
-2.4383236010932885,0.5818193364544187,1.0
-1.2618421913596534,-1.3180023945902475,1.0
-1.5180642413077208,-0.454255024009073,1.0
-1.018817034024301,0.005145048842878475,1.0
-0.09098174707284984,-0.8240749231637563,0.0
-1.4933780727452115,-0.9986769876242508,0.0
0.6626131680264714,0.4980810299849768,0.0
-0.5290077510456683,-0.9114372861326638,0.0
0.03320640432363617,0.2799703209185974,1.0
-1.4847359077585085,-0.1084438544900932,1.0
-0.18304645361724547,-1.6215476255591383,0.0
0.23582472004776361,-0.09882873769413095,1.0
2.0991569443251215,2.1130098479342143,0.0
-2.6516511603815975,0.45323216330845595,1.0
-1.3297869301348721,-1.4701100858642457,1.0
-0.8438509668516418,-1.9745361200647618,0.0
-1.0928281986966497,-0.06181222363050087,1.0
1.692774752659448,0.91683114559393,1.0
0.044548643397654214,0.09708807352552593,0.0
0.004401081737742341,1.5934625146851267,0.0
0.16360190373477124,0.33715266276673667,1.0
0.9041239927922748,0.22860290507003833,1.0
-0.6674393447392944,0.7542772867760341,0.0
-0.7285139324893469,-0.26440887572673,0.0
1.6881848235702341,2.3242181067509913,0.0
-0.5292608404962444,-1.116773466177019,0.0
-3.446630178091342,-1.7297868850017282,1.0
0.7490068159822596,0.5627429669156924,0.0
-0.360805308181425,-0.6773092541120258,1.0
2.242807570701347,0.8308197460811404,1.0
-0.5786554469709196,-0.11051268425583921,1.0
0.8948955506481769,0.009138042481828312,0.0
0.9828840386454121,1.1200218716758863,1.0
-0.32982560664550564,-0.49761881443521444,0.0
0.39188609931501095,-0.02692650922140105,0.0
0.7724934474963847,0.23328360382401653,1.0
-0.25410725499434783,0.2928316745835328,0.0
-0.5786668091138449,0.8610947045930407,0.0
-0.137133632812093,-1.0834139598312067,0.0
0.3451995276687662,1.3141121086959384,0.0
-0.5206047047862533,-1.6387685368336138,0.0
1.251262334920218,1.2919821519302257,1.0
1.5762751927748817,0.6503227336225677,1.0
-0.47450492156381985,0.05826759220533617,0.0
0.2971216532310542,0.11382383881372748,1.0
1.907036386898124,1.878529713032332,0.0
0.8052354526693417,0.48651175473182173,1.0
-1.3460384970000816,0.23109530996236716,1.0
0.6268241965968026,0.8971805479349166,1.0
1.666101684279216,2.008318254116922,0.0
0.04975453794640139,-0.6936594300789194,0.0
-1.0413098225236146,0.059094476444016,0.0
-1.2315628983575375,-0.6973576474256482,1.0
2.667727408500426,0.18326885500185908,0.0
-0.35510013607206636,0.8414792906158197,0.0
0.7993567823795493,0.2598858090348024,0.0
-1.0562657449788744,-0.9290875335355765,1.0
0.11377580636590079,1.3951387929459336,1.0
-0.8591788949742062,-0.14073505860181046,0.0
-0.3149045427759884,-0.34012055477263675,0.0
0.2040203650529432,0.8796310963501035,1.0
0.5581783778455132,1.49056474088597,1.0
0.03113882698835449,0.5267463552131092,0.0
-0.02832472817926257,0.8110034187271224,1.0
-1.0130278777578636,-0.02275412191760101,1.0
0.013603757241542017,0.05929351320176372,1.0
-1.0119118486465515,1.4142560277569625,0.0
-0.36128189487005213,0.08696720644094202,0.0
-1.6280515463998468,-0.5885894956871078,1.0
0.0005056003028236777,-0.1851641477755043,1.0
0.9397617310382873,0.143880423714552,1.0
0.5161249653134254,0.21735902733940157,0.0
1.0507705421043065,-0.7627091461085695,0.0
-1.7945619827903172,-0.9654882556202455,1.0
-0.20899802262006367,0.3378999409005452,0.0
-1.0253280846514183,-0.9531785743829849,0.0
-2.4046700497384847,-1.970638345557802,1.0
-1.2440775379123024,-0.4800538272149913,1.0
-0.8403860104874926,0.6457510176161916,1.0
-0.2946727611370846,0.14154887739254082,0.0
0.7697398659346272,-0.162107259129962,0.0
0.04223086493453032,-0.019136668665392757,1.0
0.8068210045299375,-1.2688535347355587,0.0
-1.8227228060840015,-0.16305764134841894,1.0
0.25586782301779276,-0.364167991663187,1.0
0.01350821540576716,-0.47424562048234303,1.0
-2.030205174873785,-2.8092384855479056,1.0
0.0514560139962833,1.5940959442901537,0.0
1.1796485898480642,0.4525581605033767,1.0
-0.2986558538127587,0.6054614023215931,0.0
-0.08774179963005646,-0.6878691884426357,0.0
-1.1361873683245851,0.26772986960800454,1.0
0.052499353688943595,-0.6726172345621151,1.0
-0.6749741583931287,-0.4254922200137703,0.0
-0.7495551349280183,0.042791530224925656,0.0
-2.02631037226745,-1.967848115910261,1.0
-0.3531220428742322,-0.022897468319302866,0.0
0.37837427999420786,0.1591727991088601,1.0
0.5391158072817819,-0.7694599108940728,0.0
1.7255615787859482,1.1246867580411646,1.0
-0.5959266274982263,-0.5075913847152282,1.0
-0.04811925998906433,0.039279979590168136,0.0
-0.40013824093654515,0.5542048574015449,0.0
0.9593059612792261,0.34938467986170707,1.0
-0.3085252831463469,1.0030176465113088,0.0
-0.9780072302026173,0.8187969551052925,0.0
-0.29232576840497637,-1.7144135003958751,0.0
-0.6939367641362506,-0.5523083645975905,0.0
-0.3913435606617406,1.4420593549286078,0.0
1.4794715121058704,1.1409911094022627,1.0
0.9476506954937634,-0.38784852450108687,0.0
0.5817930156350251,0.08090048474143158,0.0
-0.17837515899266632,-0.7259108871393806,0.0
-1.6275955617767905,-0.7603457011790822,1.0
1.575012950993846,1.123401007416045,1.0
0.17646021590197097,-0.5770441141770608,0.0
0.6051680677163929,1.533120156483299,0.0
-1.485672746957197,-1.4952151543267693,1.0
-1.0428941839894705,-0.6690879837598911,1.0
-0.09825667828330437,-0.8919360964017051,0.0
-0.11594083828937884,-0.17762879711649546,0.0
-0.6131306677114868,-0.9408421041257309,1.0
-1.5230230334192876,-0.4943690887644806,1.0
-0.6454375698805395,-0.6591610503310937,0.0
1.4903515388425452,2.8579238705705077,0.0
-1.0302928763967976,0.4415297981781761,0.0
0.730185836958327,-0.8107750065812289,0.0
-0.21370204124961617,0.7544985577081006,0.0
-0.45060724812040015,-1.1706729238252505,0.0
0.9257539435645831,0.473377194861345,0.0
0.9298616359415612,-0.2817873580396833,0.0
0.028459811655242806,0.5421834183169227,0.0
0.2834207429372747,1.398891579246055,1.0
-0.5500569839124122,-0.11015118644010016,0.0
0.45201389878870896,0.721582952408636,1.0
-1.8546137492641286,0.989727907843575,1.0
0.8967970675382475,1.0990399752134394,1.0
-0.21139023229919185,-0.6801728785935156,0.0
0.6135292539926296,0.831844017119028,1.0
1.6597093798262414,0.8177052111671415,1.0
0.19933519061554056,-0.00338290038899855,1.0
0.8703834824180166,0.14606216197996913,0.0
0.7921798623912053,0.06295360494834135,0.0
0.7707652328166626,1.1463988248218164,1.0
0.031627907372369264,-0.04222585382627511,0.0
0.15995770734913106,-0.7241506478037224,0.0
-0.5910784768337785,-1.6388480206182892,1.0
-0.36008233720683686,-0.9475378782229958,0.0
1.200246302691563,1.2990475014916787,0.0
-0.40470594665141685,0.5084933592475344,0.0
-0.35644698779563555,-0.28848050540491327,0.0
-1.0049053798959677,-0.7779776484104578,0.0
0.5654684013952032,0.01410301198927616,1.0
-1.5499209387143122,-2.0323999848734604,0.0
1.1767536747024199,0.23269238201718295,1.0
0.6187665796298916,1.4284698648943115,0.0
-0.6589323042706423,-0.3523091983688623,0.0
-0.45748665338798133,-1.3770439874740146,0.0
0.44595059847443064,-0.4182653603839004,0.0
-0.4696705360934945,-0.1418259230330703,0.0
-0.10751422218689688,-1.308908210825201,0.0
0.2616356772332192,0.7638423787266497,0.0
-0.6112707243138075,-0.18341685704386376,0.0
-0.45366834080449847,-0.5348280149128812,1.0
0.050317991382625826,-0.6414020087398253,1.0
-0.9694780061681904,-1.0390952453185383,1.0
0.6991474011029817,1.2766602497227337,0.0
0.6344620441402209,-1.9041014950144124,0.0
1.4006069109121015,0.06858088809416163,0.0
-0.8077346837258284,0.7238256083534962,0.0
-1.2605819117627912,-0.6600298032455867,0.0
-0.3876979470893596,0.963832704203885,0.0
0.6987069337887732,1.0210144301035722,0.0
